County,Crime Rate per 100k,Murder,Rape,Robbery,Assault,Burglary,Larceny,MV Theft,Arson,Population,Avg_Rating,Median_Rating,Avg_Price,Rest_Count,Avg_Lat,Avg_Lng
"Orange County, FL",662.6310837,76,450,1977,5616,14034,32034,4013,50,1225267,4.41,4.5,1.5918367346938775,50,28.568148579914663,-81.29165100161953
"Leflore County, MS",661.2459265,2,24,46,137,601,906,34,3,31607,3.5444444444444443,4.0,1.5333333333333334,45,33.523967140381984,-90.20200111718246
"Essex County, NJ",659.9836619,121,132,2938,2021,4849,10759,5882,119,789565,4.19,4.0,1.9183673469387754,50,40.806517885010734,-74.21842845888315
"Peach County, GA",658.9175982999999,0,2,19,157,286,688,47,1,27014,3.49,3.5,1.2307692307692308,50,32.562265120405165,-83.7914575763143
"Burke County, GA",658.7270427,2,1,11,137,215,397,21,0,22923,2.9130434782608696,3.0,1.3333333333333333,23,33.12804199551284,-82.00481471793054
"Hamilton County, TN",658.496643,26,91,560,1619,3405,10133,1216,37,348673,4.14,4.0,1.4222222222222223,50,35.16210182561939,-85.23028149627523
"Miami-Dade County, FL",656.0124347999998,210,570,6006,10383,21105,82992,9451,226,2617176,4.27,4.5,1.744186046511628,50,25.549284836905947,-80.44775515861943
"Columbia County, FL",654.3979391,3,20,46,373,812,1317,53,3,67543,3.9,4.0,1.5319148936170213,50,30.179955292585717,-82.66038299246358
"Crockett County, TN",651.0862861,1,11,2,81,81,171,15,0,14591,3.6,4.25,1.25,10,35.76950255139512,-89.09535170783315
"Lenoir County, NC",650.100146,1,18,76,288,796,1468,67,11,58914,3.93,4.0,1.5277777777777777,50,35.26285553755321,-77.59309171656669
"Hempstead County, AR",649.6395835,2,16,12,116,332,615,51,6,22474,3.28,3.5,1.2222222222222223,25,33.680859432618945,-93.60476188819463
"Hutchinson County, TX",646.2257665,0,20,5,116,184,489,21,5,21819,3.8,4.0,1.21875,50,35.620505391178654,-101.23139057856064
"Richmond city, VA",644.9835135,44,43,640,654,2068,6833,952,54,214114,4.33,4.5,1.7083333333333333,50,37.55377922386257,-77.46449552886978
"Jefferson Davis County, MS",644.4593237,5,2,3,68,206,48,17,0,11948,3.7,5.0,2,5,31.57922641692994,-89.82542030001244
"Conecuh County, AL",644.0599053,1,4,8,70,108,252,42,5,12887,3.357142857142857,3.5,1.2307692307692308,14,31.45063454361557,-86.96127902238459
"Morehouse Parish, LA",639.3909155,0,3,34,136,315,842,50,6,27057,4.13,4.0,1.7708333333333333,50,32.5425436680545,-92.0773152003262
"Early County, GA",635.5530259999998,1,3,8,55,105,196,6,0,10542,3.34375,3.5,1.2222222222222223,16,31.37765173520709,-84.9364851958347
"Henderson County, TN",634.6263548,1,8,10,159,204,544,43,3,28048,3.2037037037037037,3.5,1.1176470588235294,27,35.65921476364435,-88.3905743946683
"Richmond County, NY",634.123325,24,66,1143,1764,1053,6586,463,0,472621,4.26,4.5,1.9,50,40.60398427491737,-74.11743797435552
"New York County, NY",634.0093435,81,227,3932,6070,3623,22730,1592,0,1626159,4.29,4.5,2.3095238095238093,50,40.76218525209483,-73.98065026807198
"Jefferson County, IL",633.9923403,0,20,27,198,326,832,30,16,38644,3.58,3.5,1.4878048780487805,50,38.31280380145591,-88.93523987109864
"Bronx County, NY",632.0428157,71,197,3420,5279,3165,19721,1385,0,1418733,4.28,4.5,1.8181818181818181,50,40.80737617591839,-73.91035823886348
"Queens County, NY",630.3962024,114,317,5522,8522,5088,31814,2235,0,2296175,4.26,4.0,2.0408163265306123,50,40.73594617439936,-73.91993100394747
"Kings County, NY",630.2492642000002,129,358,6235,9616,5742,35966,2524,0,2592149,4.25,4.25,2.0444444444444443,50,40.72190931396446,-73.98912466095203
"Warren County, GA",629.7229219,0,0,1,34,30,60,5,0,5558,3.130434782608696,3.5,1.2857142857142858,23,33.48415861662721,-82.47207410225262
"Nash County, NC",628.8580653,11,17,100,470,1125,1981,166,12,95093,3.7432432432432434,4.0,1.2413793103448276,37,35.96744719265549,-77.95102925170377
"Lauderdale County, TN",626.0118726,2,9,16,147,420,472,41,4,27795,3.0,3.0,1.125,12,35.746451317153785,-89.54579546578
"Cocke County, TN",625.7222582,3,4,24,191,483,1033,89,15,35479,3.6847826086956523,3.5,1.2941176470588236,46,35.952085915748604,-83.18974591908896
"Bowie County, TX",622.5464503,7,33,88,454,1073,2541,241,27,93487,2.869565217391304,2.5,1.25,23,33.468653595616956,-94.3874660509892
"Hampton County, SC",622.3049784,0,7,18,102,203,336,27,17,20408,3.625,4.0,1.1666666666666667,20,32.88002973835272,-81.17223672456902
"Hendry County, FL",621.814203,0,15,37,181,595,646,52,8,37471,4.09,4.0,1.4594594594594594,50,26.571057652610122,-81.31118239136266
"Duval County, FL",621.5464156,94,355,1436,3621,8025,27335,1712,96,885855,4.35,4.5,1.7142857142857142,50,30.31109311500701,-81.6804763819634
"Durham County, NC",621.2408853,21,70,633,1066,3735,7491,772,61,288133,4.14,4.0,1.6875,50,36.003911778790325,-78.90822977709516
"Greene County, MO",620.7066615,17,163,362,1219,2863,13016,1238,86,283870,4.32,4.5,1.653061224489796,50,37.20678008075609,-93.29220254754175
"Jefferson County, FL",619.9802734,0,3,6,79,103,64,9,2,14194,4.21,4.0,1.6041666666666667,50,30.47847660924917,-84.16509994914361
"Escambia County, AL",618.6978385,3,7,18,207,299,793,62,14,37983,3.5,4.0,1.3333333333333333,16,31.127612129222175,-87.0699066492212
"Horry County, SC",617.6419817000002,21,201,416,1151,3158,10088,1073,57,289650,3.824324324324324,4.0,1.368421052631579,37,33.84911711408754,-79.03008028346126
"Nueces County, TX",616.5739392,18,194,392,1567,2723,11976,491,41,352107,4.14,4.0,1.6304347826086956,50,27.776584243963686,-97.4057205325703
"Sedgwick County, KS",615.5337693,24,273,513,2301,4575,17136,1967,160,505415,4.06,4.0,1.6222222222222222,50,37.70142362219269,-97.43623639143074
"Edgecombe County, NC",615.3956886,3,14,61,264,735,1301,83,13,55574,3.4615384615384617,4.0,1.4210526315789473,26,35.89540066140632,-77.58817274146614
"Montgomery County, KS",615.303861,1,17,17,176,303,858,48,20,34292,3.41025641025641,3.5,1.3888888888888888,39,35.43641756340645,-93.52297698054736
"Caddo Parish, LA",614.7822368,17,98,436,1016,2642,7558,479,79,254887,4.0,4.0,1.826086956521739,50,32.53260027049984,-93.72940817887674
"Graham County, AZ",613.6278747,1,0,0,229,119,251,21,7,37482,3.57,3.5,1.380952380952381,50,32.84899132028831,-109.69181146310598
"Madera County, CA",612.9051308999999,2,35,139,758,1654,1715,648,11,152389,4.0,4.0,1.7586206896551724,43,37.296092448565695,-119.7148834117403
"Sebastian County, AR",612.5237549,6,77,97,600,1261,3804,199,12,127342,3.5,4.0,1.2,14,35.143803786989274,-93.40182659375064
"Emanuel County, GA",612.2359732000001,2,6,14,118,253,799,59,2,22867,3.519230769230769,3.5,1.105263157894737,26,32.59021252662298,-82.32926967624427
"Camden County, NJ",610.3101467,71,117,1182,1760,3986,11325,1388,173,512854,4.15,4.0,1.8979591836734695,50,39.839044684249494,-74.96299167072411
"Nye County, NV",609.9723385,0,11,26,221,334,687,126,10,42297,3.985294117647059,4.0,1.3478260869565217,34,37.64375768703234,-117.07952748027574
"Greenlee County, AZ",607.8019671,1,3,1,50,37,88,4,0,9049,3.4,3.5,1.5,10,33.04964865249304,-109.3136239335848
"Alachua County, FL",605.2451953,10,138,253,1133,1917,6331,357,25,253451,4.24,4.25,1.5714285714285714,50,29.65530444708393,-82.34406544703677
"Union County, AR",604.5117216,1,4,36,205,522,802,62,7,40694,3.9,4.0,2,5,33.19761949667742,-92.60937543830772
"Peoria County, IL",603.941007,14,53,347,723,1809,4545,290,61,188429,4.04,4.0,1.6875,50,40.739110443113184,-89.6263783291731
"Madison County, AL",603.3578173999998,18,107,523,1445,3217,8556,919,33,346892,4.08,4.0,1.72,50,34.71831184631709,-86.58252732071284
"Calhoun County, MI",602.1686961,11,83,112,606,1405,2782,170,41,135012,3.57,3.5,1.4210526315789473,50,42.28533360936511,-85.00524701210017
"Williamsburg County, SC",601.8084495,4,11,39,145,440,785,116,17,33067,3.388888888888889,3.5,1.2857142857142858,9,33.67212150053111,-79.82758870595238
"Roberts County, TX",601.6847172,0,1,0,4,1,13,3,0,831,3.723684210526316,4.0,1.173913043478261,38,35.547057360036526,-100.94453785045195
"Bradley County, TN",600.895452,1,38,54,519,681,2409,160,7,101848,4.11,4.0,1.5,50,35.178734835556945,-84.86913445142858
"Anderson County, SC",600.0807801,18,55,157,914,2438,6372,835,36,190641,4.27,4.5,1.5416666666666667,50,34.52182678609945,-82.65901451227465
"Denver County, CO",599.0808243,39,383,1170,2299,5152,14857,3688,98,649495,4.36,4.5,1.8333333333333333,50,39.7324478495493,-104.95831902606481
"Chester County, SC",598.5634477000001,2,12,25,156,389,867,60,2,32578,3.576923076923077,4.0,1.1538461538461537,26,34.70648198993344,-81.19510752535453
"Lowndes County, AL",597.9631879,1,3,8,51,117,127,25,7,10703,4.28,4.5,1.6956521739130435,50,32.361913696663876,-86.33088744697937
"Willacy County, TX",597.6004743999998,0,14,4,113,226,463,16,7,21921,4.09,4.0,1.48,50,26.20545627237403,-97.72168730207602
"Cook County, IL",596.6569350999998,566,463,15583,14657,34233,115634,20245,892,5240700,4.24,4.25,1.9795918367346939,50,41.822861622849686,-87.90356456850051
"Clark County, IN",593.2458517000001,3,16,73,579,954,3388,263,4,112938,4.08,4.0,1.4545454545454546,50,38.365431409241516,-85.71370665834304
"DeKalb County, GA",592.9851123,80,163,2140,1847,10669,21449,5575,184,713340,4.17,4.0,1.625,50,33.80151719660848,-84.25335239707009
"Potter County, TX",592.6303417,5,60,154,502,1218,3529,363,30,121661,4.23,4.0,1.7142857142857142,50,35.18938627706478,-101.87828521756497
"Arkansas County, AR",591.1487457999998,0,4,24,83,339,429,34,7,18777,4.0,4.0,1.3333333333333333,10,34.28437175195521,-91.33537459088083
"Chicot County, AR",591.0895457,0,4,8,56,83,171,2,2,11335,3.65625,3.75,1.625,16,33.305616158993416,-91.23309031405746
"Cochise County, AZ",590.856781,4,40,52,669,713,2662,197,32,129473,4.23,4.25,1.6666666666666667,50,31.662702974398083,-110.06172905327908
"Wyandotte County, KS",590.457901,16,90,286,554,1834,5085,1256,80,160384,4.28,4.5,1.5416666666666667,50,39.07097349321184,-94.70846865449744
"Turner County, GA",590.1155643,0,6,4,38,46,161,19,3,8134,3.0,3.0,1.25,18,31.704370401981834,-83.64688222121761
"Lake County, CA",588.7879737000002,3,33,60,280,766,958,201,25,63860,3.861111111111111,4.0,1.5,18,39.04834922770931,-122.664539081455
"Luna County, NM",588.0206009999998,0,9,6,130,243,583,28,4,24659,3.7653061224489797,4.0,1.2972972972972974,49,32.266324531271195,-107.75161433042872
"Manatee County, FL",585.7833537,26,141,388,1449,2720,7699,404,14,342106,4.03,4.0,1.872340425531915,50,27.401734856518672,-82.4542700118952
"Hampden County, MA",583.3274487000001,11,151,788,1776,4570,9836,1231,115,467319,4.19,4.0,1.6734693877551021,50,42.1375909928263,-72.59632105959591
"Haralson County, GA",582.5583436000002,1,6,4,155,310,442,90,1,28495,3.57,3.5,1.2857142857142858,50,33.714992485207844,-85.1964195116715
"New Castle County, DE",581.7888096,46,130,1167,1855,4310,12637,1015,22,549684,4.07,4.0,1.7272727272727273,50,39.62115898281415,-75.63965406933727
"Calhoun County, AL",580.7976974,6,37,131,504,1710,3482,147,34,116736,3.99,4.0,1.4615384615384615,50,33.75436326833458,-85.81062198403929
"Jackson County, IL",580.1317417,1,29,53,264,488,1683,73,20,59814,3.5344827586206895,4.0,1.2857142857142858,29,37.768548170241104,-89.34409848474817
"St. James Parish, LA",579.2570797999998,1,6,9,110,128,401,16,0,21752,3.6739130434782608,4.0,1.5833333333333333,23,30.03730133404708,-90.74975227346143
"Sullivan County, TN",578.5625339,3,56,70,777,1077,4129,299,37,156595,4.18,4.5,1.475,50,36.55833526783419,-82.23128163635573
"Greenville County, SC",577.3131534,20,189,451,2078,4000,11148,1254,67,474266,4.25,4.25,1.836734693877551,50,34.84984964490051,-82.40244975551383
"Concordia Parish, LA",577.2429312,2,4,5,107,142,304,18,0,20442,4.18,4.0,1.829268292682927,50,31.43218241267928,-91.43379364637795
"Jefferson County, KY",576.7462264,78,266,1557,2465,8103,21941,2430,250,756832,4.38,4.5,1.8979591836734695,50,38.23754794033316,-85.70567715569331
"Kern County, CA",575.8432818,65,174,1313,3424,10931,17584,6246,589,864124,4.35,4.5,1.6,50,35.36090610513183,-118.99602698719764
"Clayton County, GA",575.2781772999998,28,71,693,728,4477,7068,1636,34,264220,4.07,4.0,1.565217391304348,50,33.522238597209814,-84.35579863086231
"Plumas County, CA",572.6708732999998,0,15,1,92,143,271,23,0,18859,4.28125,4.5,1.2857142857142858,16,39.999290778221436,-120.89049934966262
"Emporia city, VA",572.6556908,0,3,5,24,71,213,15,2,5588,3.0357142857142856,3.0,1.3478260869565217,28,36.698049298469805,-77.54661443983228
"Kershaw County, SC",571.0538102,2,30,26,299,663,1333,124,4,62516,3.488888888888889,3.5,1.2758620689655173,45,34.24604479847638,-80.6235457800088
"Mecosta County, MI",570.6597383,0,20,0,226,181,691,27,4,43108,3.84375,4.0,1.75,16,43.605163453745966,-85.30760328715431
"Natchitoches Parish, LA",569.7787317000002,4,7,24,188,518,1223,50,4,39138,3.55,3.5,1.7179487179487178,50,31.749796894874333,-93.09084213329068
"Eddy County, NM",569.6670332,7,26,19,263,628,1596,133,7,55471,3.52,3.5,1.380952380952381,50,31.140218370815784,-99.31653290716604
"Union County, SC",567.2493757,2,9,20,128,270,776,31,8,28030,3.3529411764705883,3.75,1.1904761904761905,34,34.71898252594314,-81.64316801436897
"West Carroll Parish, LA",566.9428696,0,0,0,65,49,285,10,3,11465,4.0,4.5,1.25,6,32.860742708813,-91.38935024266571
"Vermilion County, IL",565.1757149,4,63,88,299,955,1979,124,27,80329,3.83,4.0,1.5897435897435896,50,40.07013555670513,-87.48029419181846
"Rio Arriba County, NM",563.9848272999999,1,5,38,182,401,396,39,3,40072,4.19,4.0,1.5227272727272727,50,36.103641015292354,-106.25177439220978
"Cumberland County, NC",562.7993899,30,95,728,980,6378,11924,999,104,325871,3.93,4.0,1.627906976744186,50,35.06187705781886,-78.88028904717136
"Hardeman County, TN",562.6092907000002,4,3,11,130,225,376,54,8,26306,3.8461538461538463,4.0,1.4285714285714286,13,35.25662010418914,-88.99317325951874
"Independence County, AR",562.2077466,0,22,16,170,601,830,121,25,36997,3.391304347826087,3.5,1.4242424242424243,46,35.76209717788515,-91.62733637411966
"St. Mary Parish, LA",562.1649888999998,1,19,41,240,412,1329,73,3,53543,4.31,4.5,1.6511627906976745,50,29.94256959103151,-91.5973809522303
"Chambers County, AL",562.0279843,1,7,24,160,374,875,96,5,34162,4.9,5.0,1,5,32.89611052948146,-85.41225500657916
"Tehama County, CA",561.3968313999999,3,17,36,298,451,896,160,5,63057,3.98,4.0,1.6382978723404256,50,40.18251569142601,-122.22699006530048
"Brooks County, GA",560.7115236000002,0,12,10,65,117,328,34,0,15516,4.181818181818182,4.5,1.2222222222222223,11,30.799396491213862,-83.55308172754945
"Champaign County, IL",560.2815072999998,4,129,226,789,1571,4040,166,47,204897,4.11,4.0,1.62,50,40.113734960646,-88.23197493992184
"Glynn County, GA",559.4542867,6,13,125,312,957,2814,112,8,81508,4.16,4.25,1.5333333333333334,50,31.19738842495738,-81.49694230314839
"Petersburg city, VA",559.3459955,5,7,59,111,395,939,107,7,32538,4.1,4.0,1.702127659574468,50,37.21597986201011,-77.39680940140224
"Norfolk city, VA",558.2211677,34,88,502,750,2327,8972,759,62,246139,4.29,4.5,1.75,50,36.871511984538806,-76.27257631260429
"Henderson County, IL",557.9399142000002,0,1,1,37,69,103,0,1,6990,4.0,4.0,1.56,36,40.818275451976234,-91.09119638748413
"Sierra County, CA",557.9258287,0,0,0,17,16,37,2,1,3047,4.55,5.0,1.75,10,39.4751173891206,-120.732594807216
"East Carroll Parish, LA",557.8430070000002,3,0,3,36,57,68,0,0,7529,4.333333333333333,4.5,1.5,6,32.788372044913885,-91.18760303916542
"Claiborne County, TN",557.6679341,1,4,13,158,369,425,51,9,31560,3.5869565217391304,3.5,1.4,23,36.457326900492006,-83.58603696496179
"Mecklenburg County, NC",556.9251355,54,240,1886,3339,8340,25995,2295,233,990977,4.29,4.5,1.62,50,35.232213773812525,-80.82243363617519
"Del Norte County, CA",556.0937107999998,1,22,24,108,288,283,116,6,27873,4.34,4.5,1.7027027027027026,50,41.790966893144045,-124.15493111054968
"Prince George's County, MD",555.679764,63,173,2450,2260,6050,20025,5092,159,890081,4.19,4.0,1.9166666666666667,50,38.874097616664436,-76.9686265353955
"Lafayette Parish, LA",554.9178019999998,17,37,267,960,2110,6959,396,46,230845,4.3,4.5,1.64,50,30.201949491919,-92.03432888979252
"Butler County, MO",554.7431702,1,18,35,185,446,1524,79,10,43083,3.75,4.0,1.435897435897436,50,36.76547693252596,-90.41409957674766
"Sumter County, AL",553.8507597,1,2,4,67,99,194,15,0,13361,3.392857142857143,3.5,1.3,14,32.614409282491884,-88.1810856648563
"Maury County, TN",552.7632192000002,5,28,45,385,518,1640,80,11,83761,4.1,4.25,1.4761904761904763,50,35.610440009057605,-87.04593257458177
"Mobile County, AL",[phone],46,87,661,1493,4458,12315,1034,92,414079,4.28,4.5,1.76,50,30.67622741186785,-88.16340104376108
"St. Landry Parish, LA",551.2018597,7,28,69,356,823,1641,84,3,83454,3.72,4.0,1.4166666666666667,50,30.532987990730703,-92.07473261375819
"Cumberland County, NJ",551.0639921000002,7,32,316,512,2033,4567,164,33,157332,3.89,4.0,1.5,50,39.41558805294441,-75.0765068761954
"Tift County, GA",551.0599216,5,18,45,154,369,1514,68,16,40286,3.8,4.0,1.5,50,31.45597943164718,-83.51970870987435
"Pinellas County, FL",550.6712247,44,361,1206,3505,7392,24499,1755,167,929048,4.43,4.5,1.6122448979591837,50,27.896201109742815,-82.73650763142695
"Roanoke city, VA",550.4493982999999,9,39,141,353,939,3602,248,43,98465,4.2,4.0,1.7083333333333333,50,37.27407508593214,-79.95239490938536
"Clarendon County, SC",550.1382623,1,10,31,147,352,904,82,11,34355,3.2564102564102564,3.5,1.1111111111111112,39,33.691681652123435,-80.22570014810655
"Chaves County, NM",549.9597405000002,8,37,48,269,756,2141,110,14,65823,3.9,4.0,1.3783783783783783,50,33.38444225642362,-104.52235939776234
"Quitman County, GA",549.2184199,0,0,0,13,18,24,2,0,2367,4.5,4.5,1.6,8,31.8456937753754,-84.92960247856367
"Wicomico County, MD",549.080241,5,30,148,371,764,2494,109,33,100896,4.0,4.0,1.816326530612245,50,38.37164097918465,-75.5938585988318
"Sacramento County, CA",547.6937429,79,383,2560,4986,11383,28679,8416,244,1462131,4.14,4.0,1.6122448979591837,50,38.41363324498712,-121.41319687990226
"Andrews County, TX",547.6516459,1,20,0,71,78,258,18,0,16799,3.0384615384615383,3.0,1.2424242424242424,39,32.316701410837915,-102.53690220177023
"Stanislaus County, CA",547.1073719999998,38,129,788,1920,5551,12425,4085,117,525491,4.18,4.0,1.6,50,37.634530585795055,-120.97620522416432
"Spalding County, GA",546.7734102000002,3,24,82,240,797,2288,160,3,63829,3.92,4.0,1.441860465116279,50,33.26052606593363,-84.2802563546146
"Victoria County, TX",543.1643489,6,48,50,385,761,2218,130,19,90028,4.01,4.0,1.6,50,28.821010220360446,-96.9943352212881
"St. Francis County, AR",542.9200293,4,7,45,92,465,1081,34,9,27260,3.216666666666667,3.5,1.1176470588235294,30,35.02710129017771,-90.79112070665292
"Wirt County, WV",542.2809693,0,1,0,31,42,57,11,2,5901,4.03,4.0,1.5952380952380953,50,39.23655225710396,-81.55086000181637
"Halifax County, NC",540.6618899,7,28,55,199,732,1226,81,13,53453,4.06,4.0,1.5227272727272727,50,36.18953285077239,-77.73584197566134
"Jeff Davis County, GA",539.8560384,1,0,3,77,115,346,10,2,15004,3.0588235294117645,3.5,1.4166666666666667,17,31.866839531284757,-82.59979480344879
"Cecil County, MD",538.6947691,2,38,119,390,870,2362,138,45,101913,3.89,4.0,1.826086956521739,50,39.572357850213805,-76.04284593371007
"Brevard County, FL",537.9223453,30,199,505,2229,3945,11867,847,64,550823,4.29,4.5,1.7755102040816326,50,28.324632670534907,-80.67901842636388
"Butler County, AL",537.8731803999998,6,5,11,87,182,408,30,3,20265,3.4166666666666665,3.5,1.4,6,31.8045090063067,-86.66109248316593
"Montgomery County, TN",536.6094754,12,60,104,812,1171,3265,230,29,184119,4.2,4.0,1.4772727272727273,50,36.529490277862955,-87.3390008870984
"Beaufort County, SC",536.5518686,12,48,146,716,1299,3522,219,26,171838,4.17,4.0,1.8888888888888888,50,32.41549658518329,-80.69002990222666
"Forsyth County, NC",535.9614638999999,8,99,469,1360,5413,11233,831,112,361220,4.07,4.0,1.84,50,36.097181353030564,-80.26618459706997
"Fresno County, CA",534.2980847,76,170,1410,3448,10493,24451,6909,415,955272,4.28,4.5,1.38,50,36.79821425883749,-119.70785215590692
"Kent County, DE",534.1880342000002,4,47,161,693,1230,4743,213,196,169416,3.98,4.0,1.6170212765957446,50,39.13380673705019,-75.52651217309304
"Howard County, TX",533.9308933,3,20,12,158,303,908,54,7,36147,3.74,4.0,1.5116279069767442,50,32.24786809544391,-101.47301370441797
"Putnam County, GA",533.4331571,0,7,13,94,173,324,11,1,21371,3.5,4.0,1.368421052631579,25,33.35788819253732,-83.32802146236375
"Morgan County, MO",532.9385639999998,3,0,1,104,154,248,25,0,20265,4.131578947368421,4.0,1.1111111111111112,19,38.41669302234635,-92.8431399370264
"Anson County, NC",531.3252552,1,15,30,93,508,769,38,3,26161,3.217391304347826,3.0,1.25,23,34.966855451556455,-80.06741348609462
"Allen County, OH",530.8742806,8,73,120,358,1042,2646,132,25,105298,3.76,4.0,1.6666666666666667,50,40.747331103784305,-84.12712248699465
"Clinch County, GA",529.8013245,2,0,8,26,75,171,2,1,6795,3.82,4.0,1.368421052631579,50,31.149999247943107,-82.46039416186355
"Wilkes County, GA",529.4705295,1,1,1,50,50,126,5,0,10010,3.8076923076923075,4.0,1.375,13,33.73631807435415,-82.73573456948465
"Muskegon County, MI",529.2150075000002,4,119,192,590,1800,5164,305,61,171008,3.99,4.0,1.4444444444444444,50,43.24391500894614,-86.23097456601641
"Lincoln County, WV",528.7814834,2,5,9,98,226,525,56,4,21559,4.17,4.0,1.7551020408163265,50,38.40524635379673,-82.1286545314444
"Gadsden County, FL",528.2071265,5,12,25,202,444,659,42,5,46194,3.54,4.0,1.2142857142857142,25,30.593488484685434,-84.61774747048041
"Bullock County, AL",526.3652599,0,2,12,43,98,55,3,23,10639,4.0625,4.25,1.5,8,32.14239329698337,-85.71890734470115
"Dauphin County, PA",525.2143487,18,154,527,724,1533,5404,288,56,270937,3.96,4.0,1.7826086956521738,50,40.32184896050822,-76.77831504382812
"Hill County, MT",525.1086432,0,17,1,69,40,519,36,11,16568,3.641025641025641,3.5,1.5769230769230769,39,48.532765436604045,-109.73243369005536
"Bibb County, GA",524.1693111999998,24,56,292,439,2395,6307,683,211,154721,4.21,4.0,1.5106382978723405,50,32.839296574769946,-83.66362873936482
"Knox County, TN",522.4662747,25,150,612,1536,4205,12733,1372,46,444622,4.32,4.5,1.84,50,35.967437043903125,-83.93941029272008
"Vance County, NC",522.2281735,11,8,97,118,1029,1800,167,12,44808,3.29,3.0,1.3513513513513513,50,36.33284785076327,-78.41632563671577
"Bryan County, OK",522.1046922,1,17,9,204,366,865,76,2,44244,4.34,4.5,1.5555555555555556,50,33.81224313180072,-96.44646861943828
"Cuyahoga County, OH",521.2349405,99,489,3719,2277,12781,21517,4681,367,1263154,4.27,4.0,1.934782608695652,50,41.483244598100164,-81.69510464557185
"Taney County, MO",520.7652823,0,10,26,243,351,1564,102,3,53575,3.977272727272727,4.25,1.3571428571428572,22,36.68199611134522,-93.14135090839852
"Martin County, NC",519.0092409,3,4,32,84,425,619,40,6,23699,3.4,3.5,1.2777777777777777,25,35.83939366262363,-77.06463273345813
"McMinn County, TN",517.7585449,0,18,37,216,483,1426,136,13,52341,3.77,4.0,1.4772727272727273,50,35.452073770734096,-84.61661974471086
"Dallas County, AR",516.8284382,2,5,7,27,80,144,5,1,7933,3.5483870967741935,3.5,1.0588235294117647,31,34.099837551843194,-92.51871161717935
"Delaware County, PA",516.0390268,30,89,849,1932,2309,9745,602,59,561973,4.12,4.0,1.6875,50,39.92196042207508,-75.38351933596891
"Ward County, TX",515.8306652,2,5,2,49,70,226,7,0,11244,3.82,3.75,1.6,50,31.355714048211237,-103.14243030645466
"Gibson County, TN",515.5994096,0,7,21,227,367,812,49,9,49457,3.875,4.25,1.1818181818181819,16,35.99066448213857,-88.95052699149163
"Bristol County, MA",515.394913,6,186,692,1965,3653,8599,876,105,552780,4.1,4.0,1.425531914893617,50,41.75208045357892,-71.14582894433582
"Oconee County, SC",514.3580518,5,32,17,332,662,1456,157,13,75045,3.98,4.0,1.3823529411764706,50,34.73326908671215,-83.03395483102432
"Etowah County, AL",513.8024266,2,45,126,361,1241,2674,294,42,103931,3.99,4.0,1.5681818181818181,50,33.997539177875666,-86.02447848287397
"Pontotoc County, OK",513.2659507000002,3,25,11,156,292,740,77,0,37992,3.29,3.5,1.368421052631579,50,34.83773334752894,-97.18087368844289
"Monroe County, FL",512.1085513,3,33,66,289,638,2549,144,6,76351,4.33,4.5,1.9791666666666667,50,24.572758524019328,-81.72823531274469
"Gonzales County, TX",512.0126034,2,15,4,83,166,351,25,1,20312,3.7,3.5,1.1666666666666667,30,29.508039828214873,-97.45153003910107
"Abbeville County, SC",511.8566801,0,5,12,111,216,496,25,13,25007,3.5535714285714284,4.0,1.1428571428571428,28,34.16100890846505,-82.36845934226093
"Galax city, VA",511.7270789,0,10,1,25,17,289,6,0,7035,3.635135135135135,4.0,1.24,37,36.67679782301483,-80.91380921474997
"Dorchester County, MD",508.2669933,1,15,36,114,296,784,49,11,32660,4.08,4.0,1.8863636363636365,50,38.492794097700084,-76.02769406178625
"Lawrence County, PA",508.2108515,4,14,93,343,635,1401,73,13,89333,3.98,4.0,1.380952380952381,50,40.99712961897351,-80.33645914938919
"Ben Hill County, GA",508.1358835,0,23,12,54,180,303,24,3,17515,3.642857142857143,4.0,1.3076923076923077,21,31.705626876233133,-83.24966539392254
"Kings County, CA",508.081611,4,55,106,602,813,2222,405,34,150960,4.15,4.0,1.3877551020408163,50,36.296469171627855,-119.69685480241074
"Baltimore County, MD",508.01018210000007,24,147,1368,2642,4083,18013,1572,257,823015,4.3,4.5,2.021276595744681,50,39.292859532808585,-76.60446469896425
"Des Moines County, IA",506.4229249,3,5,20,177,339,1060,62,14,40480,3.99,4.0,1.631578947368421,50,40.813855352296066,-91.12843795690402
"Okeechobee County, FL",505.9750826,0,19,30,150,550,786,51,0,39330,3.526315789473684,3.5,1.3793103448275863,38,27.224447769654468,-80.82137201450827
"Lancaster County, SC",504.6111014,13,26,68,299,884,2146,115,22,80458,3.5795454545454546,3.5,1.2727272727272727,44,34.73388653598651,-80.7411754099601
"Lee County, IA",504.4560283,0,9,5,166,254,678,78,15,35682,3.6578947368421053,3.5,1.3448275862068966,38,40.600005450868395,-91.35650791309799
"Calcasieu Parish, LA",504.3626086,12,118,241,614,3762,4802,231,16,195296,4.02,4.0,1.7142857142857142,50,30.218961202247062,-93.27415051273861
"Randall County, TX",503.6608315,6,56,126,449,1094,3091,313,29,126474,3.7625,4.0,1.3571428571428572,40,34.98666631416799,-101.91862544534163
"St. Charles Parish, LA",503.6395081,2,8,32,223,409,1118,78,18,52617,4.02,4.0,1.6304347826086956,50,29.958668211666723,-90.32957512698933
